Név;Kategória;Aliasok
"Hídtag (cirkon)";"Fogpótlástan – rögzített";"cirkon hídtag|zirkon pontic"
"Hídtag (E-max)";"Fogpótlástan – rögzített";"e-max hídtag|kerámia pontic"
"Inlay-elhorgonyzású cirkon híd (egy fog pótlás)";"Fogpótlástan – rögzített";"inlay híd|adhezív híd cirkon|inlay-retained bridge"
"Maryland híd (kerámia szárny)";"Fogpótlástan – rögzített";"maryland|szárnyas híd|adhezív híd|RBB"
"Implantátumon csavarozott fémkerámia korona";"Fogpótlástan – rögzített";"csavarozott FK|screw retained PFM|átmenőcsavaros FK"
"Implantátumon csavarozott cirkon korona";"Fogpótlástan – rögzített";"csavarozott cirkon|screw retained cirkon|átmenőcsavaros cirkon"
"Implantátumon cementezett korona";"Fogpótlástan – rögzített";"cementezett implantátum korona|cement retained|ragasztott implantátum korona"
"Hosszútávú ideiglenes korona (laborban készült, PMMA)";"Fogpótlástan – rögzített";"PMMA korona|long term temp|hosszútávú provizórium"
"Hosszútávú ideiglenes híd (PMMA)";"Fogpótlástan – rögzített";"PMMA híd|hosszútávú ideiglenes híd|long term temp bridge"
"Hosszútávú ideiglenes korona implantátumra (CAD/CAM)";"Fogpótlástan – rögzített";"CAD/CAM provizórium|implantátum ideiglenes korona|titánbázis provizórium"
"Ideiglenes korona rendelőben készítve";"Fogpótlástan – rögzített";"chairside ideiglenes|provizórium rendelőben|protemp"
"Ideiglenes híd készítés A1/A3 fóliából";"Fogpótlástan – rögzített";"fóliahúzott provizórium|szívóformázott híd|deep draw temporary"
"Sapka ideiglenes célra (foganként)";"Fogpótlástan – rögzített";"sapka|provisional shell|ideiglenes sapka"
"All-on-4 csavarozott ideiglenes híd (PMMA, állcsontonként)";"Fogpótlástan – rögzített";"all on 4 ideiglenes|all-on-4 PMMA|csavarozott PMMA híd"
"All-on-4 csavarozott végleges cirkon híd (állcsontonként)";"Fogpótlástan – rögzített";"all on 4 cirkon|all-on-4 final|csavarozott cirkon híd 4 implantátumon"
"All-on-6 csavarozott végleges cirkon híd (állcsontonként)";"Fogpótlástan – rögzített";"all on 6 cirkon|all-on-6 final|csavarozott cirkon híd 6 implantátumon"
"Hosszútávú ideiglenes híd Ivotion-erősített (állcsontonként)";"Fogpótlástan – rögzített";"Ivotion híd|teljes íves provizórium|fémmel erősített PMMA"
"Teleszkóp korona (CAD/CAM primer + szekunder, foganként)";"Fogpótlástan – rögzített";"teleszkóp|teleszkóp korona|primer-szekunder"
"Precíziós rögzítőelem (db)";"Fogpótlástan – rögzített";"precíziós elem|attachment|rögzítőelem"
"Precíziós elhorgonyzású fogmű fém alaplemeze";"Fogpótlástan – rögzített";"precíziós alaplemez|kombinált munka alaplemez"
"Sapkapróba";"Fogpótlástan – rögzített";"sapkapróba|coping try-in"
"Vázpróba";"Fogpótlástan – rögzített";"vázpróba|framework try-in|substruktúra próba"
"Nyerspróba (biszkvitpróba)";"Fogpótlástan – rögzített";"biszkvitpróba|nyers próba|bisque try-in"
"Fogpróba (rögzített pótlásnál színpróba)";"Fogpótlástan – rögzített";"fogpróba|színpróba|shade try-in"
"Próbaragasztás (ideiglenes ragasztás)";"Fogpótlástan – rögzített";"próbaragasztás|TempBond|ideiglenes cementezés"
"Végleges ragasztás (rögzített pótlásnál)";"Fogpótlástan – rögzített";"végleges ragasztás|cementezés|adhezív ragasztás|RelyX|Variolink"
"Korona levétel (átvágott koronánként)";"Fogpótlástan – rögzített";"korona átvágás|korona levétel|crown sectioning"
"Korona visszaragasztás (végleges)";"Fogpótlástan – rögzített";"recementezés|korona visszaragasztás|recementation"
"Ideiglenes visszaragasztás";"Fogpótlástan – rögzített";"ideiglenes visszaragasztás|temp recement"
"Protetikai munka beragasztása / fogmű átadás";"Fogpótlástan – rögzített";"fogmű átadás|munka beragasztás|delivery"
"Merevítőrostos direkt híd (egy fog hiány)";"Fogpótlástan – rögzített";"direkt híd|fiber bridge|everstick híd|biomimetic bridge"
"RSVP ideiglenes héj";"Fogpótlástan – rögzített";"RSVP|ideiglenes héj|temp veneer"
"Porcelán borítású fémkorona";"Fogpótlástan – rögzített";"PFM|porcelán fűzött fém"
"Teljes kivehető fogsor akrilát (egy állcsont)";"Fogpótlástan – kivehető";"akrilát fogsor|teljes fogsor|complete denture"
"Teljes kivehető fogsor BPS (egy állcsont)";"Fogpótlástan – kivehető";"BPS|biofunkcionális fogsor|Ivoclar BPS"
"BPS fogsor individualizált alaplemezzel (egy állcsont)";"Fogpótlástan – kivehető";"egyedi BPS|gnatológiai BPS|funkcionális BPS"
"Teljes fogsor (Ivotion 3D nyomtatott)";"Fogpótlástan – kivehető";"Ivotion fogsor|3D nyomtatott fogsor|digital denture"
"Részleges kivehető fogsor (akrilát)";"Fogpótlástan – kivehető";"részleges fogsor|RPF akrilát|partial denture"
"Részleges kivehető fogsor (fémlemezes, kapcsos)";"Fogpótlástan – kivehető";"fémlemezes fogsor|öntött kapcsos|cast partial|kapocs|CoCr partial"
"Valplast 1 fogas pótlás";"Fogpótlástan – kivehető";"valplast 1 fog|flexibilis 1 fog|nylon 1 fog"
"Valplast részleges (1-2 fog, front)";"Fogpótlástan – kivehető";"valplast 1-2 front|kis valplast"
"Valplast részleges (3-4 fog)";"Fogpótlástan – kivehető";"valplast 3-4|közepes valplast"
"Valplast teljes fogsor";"Fogpótlástan – kivehető";"teljes valplast|nylon fogsor"
"Valplast javítása (foganként)";"Fogpótlástan – kivehető";"valplast javítás|nylon javítás"
"Lokátoros kivehető fogsor (2 implantátumon)";"Fogpótlástan – kivehető";"lokátor 2|locator 2|overdenture 2 implantátum"
"Lokátoros kivehető fogsor (4 implantátumon)";"Fogpótlástan – kivehető";"lokátor 4|locator 4|overdenture 4 implantátum"
"Stéges kivehető fogsor (4 implantátumon)";"Fogpótlástan – kivehető";"stég 4|bar 4|gerendás 4 implantátum"
"Stéges kivehető fogsor (6 implantátumon)";"Fogpótlástan – kivehető";"stég 6|bar 6|gerendás 6 implantátum"
"Variokugel elhorgonyzás";"Fogpótlástan – kivehető";"variokugel|gömbös elhorgonyzás|ball attachment"
"Lokátor matrica cseréje";"Fogpótlástan – kivehető";"lokátor matrica|locator insert csere|nylon csere"
"Fogsor alábélelés (közvetlen, kemény)";"Fogpótlástan – kivehető";"alábélelés direkt|chairside reline|kemény alábélelés"
"Fogsor alábélelés (közvetett, laborban)";"Fogpótlástan – kivehető";"laboratóriumi alábélelés|indirekt reline"
"Fogsor lágy alábélelés (Mollosil/szilikon)";"Fogpótlástan – kivehető";"lágy alábélelés|szilikon alábélelés|soft reline"
"Fogsor javítás (törés)";"Fogpótlástan – kivehető";"fogsor törés|törött fogsor javítás|denture repair"
"Fogsor javítás (fog/kapocs pótlása)";"Fogpótlástan – kivehető";"fog beragasztás fogsorba|kapocs pótlás|tooth add"
"Ideiglenes fogsor (3D nyomtatott, állcsontonként)";"Fogpótlástan – kivehető";"3D ideiglenes fogsor|nyomtatott ideiglenes fogsor"
"Ideiglenes fogsor (akrilát, állcsontonként)";"Fogpótlástan – kivehető";"akrilát ideiglenes|sürgősségi fogsor|immediate denture"
"Ideiglenes fogsor laborban (Ivoclar fogakkal)";"Fogpótlástan – kivehető";"Ivoclar ideiglenes|ideiglenes fogsor labor|long term provisional denture"
"Tanulmányi lenyomat (alginát, állcsontonként)";"Fogpótlástan – kivehető";"tanulmányi lenyomat|alginát|preliminary impression"
"Lenyomati díj (precíziós szilikon, állcsontonként)";"Fogpótlástan – kivehető";"precíziós lenyomat|szilikon lenyomat|funkcionális lenyomat"
"Fogbeültetés (premium implantátum, foganként)";"Implantológia";"implantátum|fogbeültetés|implant placement|Nobel|Straumann|Astra"
"Fogbeültetés (közép-kategória implantátum, foganként)";"Implantológia";"középkategóriás implantátum|Dentium|AlphaBio|Bionika|MIS"
"Fogbeültetés (sürgősségi/azonnali, foganként)";"Implantológia";"azonnali implantáció|immediate implant|sürgősségi implantáció"
"Cirkon (kerámia) implantátum";"Implantológia";"cirkon implantátum|zirkónium implantátum|Nobel Pearl|Straumann Pure|kerámia implantátum"
"Mini implantátum (pin)";"Implantológia";"mini implantátum|pin implant|kisátmérőjű implant"
"Műtéti sablon készítés (statikus navigáció)";"Implantológia";"surgical guide|fúrósablon|navigáció|Smart Guide|implant guide"
"3D digitális implantációs tervezés";"Implantológia";"3D tervezés|implantációs tervezés|coDiagnostix|Blue Sky Plan"
"Implantátum felszabadítás (gyógyulás után)";"Implantológia";"implant uncovering|II. fázis sebészet|második műtét|exposure"
"Ínyformázó csavar behelyezése";"Implantológia";"healing|gyógyulási csavar|ínyformázó|tissue former|gingiva former"
"Egyedi gyógyulási csavar (CAD/CAM)";"Implantológia";"egyedi healing|custom healing|emergence profile shaping"
"Implantátum eltávolítás (műtéti)";"Implantológia";"implantátum eltávolítás|implant explantation|implant removal"
"Implantátumon betört csavar eltávolítása";"Implantológia";"betört csavar|broken screw removal|abutment screw fracture"
"Peri-implantitis kezelés (kürettálás)";"Implantológia";"peri-implantitis|implantátum kürettálás|implantátum tisztítás"
"Hybenx kezelés peri-implantitisnél";"Implantológia";"hybenx|implantátum dekontamináció|periimplantitis kezelés"
"Csontpótlás (extrakciós zsugorodás megelőzés, frontfog/kisőrlő)";"Implantológia";"socket preservation front|alveolus megőrzés|ridge preservation 1"
"Csontpótlás (extrakciós zsugorodás megelőzés, nagyőrlő)";"Implantológia";"socket preservation moláris|alveolus megőrzés moláris|ridge preservation M"
"Csontpótlás állcsontgerinc szélesítésére";"Implantológia";"GBR|guided bone regeneration|gerincszélesítés|ridge augmentation"
"Csontpótlás vertikális augmentáció";"Implantológia";"vertikális augmentáció|magassági csontpótlás|vertical GBR"
"Sinuslift zárt technika";"Implantológia";"zárt sinuslift|crestal sinuslift|Summers technika|osteotom sinuslift"
"Sinuslift nyitott technika";"Implantológia";"nyitott sinuslift|laterális sinuslift|window sinuslift"
"Sinusperforáció zárás";"Implantológia";"sinus zárás|membránperforáció zárás|Schneider perforáció"
"Csontblokk transzplantáció (autogén)";"Implantológia";"csontblokk|autogén blokk|J-graft|onlay graft"
"Sajátcsont gyűjtés csontkaparóval";"Implantológia";"safescraper|csontkaparás|micross|smartscraper|csontgyűjtés"
"Lágyszövet augmentáció (kötőszöveti graft)";"Implantológia";"CTG|kötőszöveti graft|connective tissue graft|szájpadgraft"
"Recesszió fedés (Mucograft)";"Implantológia";"recesszió fedés|root coverage|recessziófedés|Mucograft"
"Feszes íny képzése implantátum felszabadítással";"Implantológia";"feszes íny|attached gingiva|kerathinizált íny pótlás|FGG"
"Mikroimplantátum fogszabályozási céllal";"Implantológia";"TAD|temporary anchorage device|orthodontic mini-implant|mikroimplantátum orto"
"Felépítőfej standard (titán)";"Implantológia";"abutment|titán abutment|stock abutment|standard felépítőfej"
"Egyedi felépítőfej (CAD/CAM titán)";"Implantológia";"custom abutment|egyedi titán abutment|CAD/CAM abutment"
"Egyedi felépítőfej (cirkon)";"Implantológia";"cirkon abutment|cirkon felépítőfej|zirconia abutment"
"Multiunit átépítő (csavarozott pótlásokhoz)";"Implantológia";"multiunit|MUA|multi-unit abutment|hídfej csavarozott"
"Titán bázis (Ti-base)";"Implantológia";"Ti-base|titán bázis|hibrid abutment alapja"
"Átmenőcsavar (prosthetic screw)";"Implantológia";"prosthetic screw|átmenőcsavar|abutment screw"
"Ideiglenes felépítőfej";"Implantológia";"temp abutment|ideiglenes abutment|provisional abutment"
"Parodontológiai szakvizsgálat";"Parodontológia";"paro szakvizsgálat|paro vizsgálat|periodontal exam"
"Parodontológiai szakvizsgálat tasakméréssel";"Parodontológia";"paro státusz|paro charting|tasakmérés"
"Zárt kürett (foganként)";"Parodontológia";"zárt kürett|closed curettage|paro kürett 1 fog|SRP foganként"
"Zárt kürett (kvadránsonként)";"Parodontológia";"zárt kürett kvadráns|SRP kvadráns|closed curettage QD"
"Zárt kürett (állcsontonként)";"Parodontológia";"zárt kürett egész fogív|paro állcsont|SRP teljes ív"
"Zárt kürett (teljes száj, full mouth disinfection)";"Parodontológia";"FMD|full mouth disinfection|teljes száj kürett|24 órás protokoll"
"Nyitott kürett 1 fogra";"Parodontológia";"nyitott kürett 1|open flap 1 fog|paro lebenyes 1"
"Nyitott kürett 2 fogra";"Parodontológia";"nyitott kürett 2|open flap 2 fog"
"Nyitott kürett 3 fogra";"Parodontológia";"nyitott kürett 3|open flap 3 fog"
"Nyitott kürett 4+ fogra";"Parodontológia";"nyitott kürett 4|open flap 4 fog|kiterjesztett nyitott kürett"
"Emdogain regeneratív parodontális műtét (anyagdíj nélkül)";"Parodontológia";"emdogain műtét|EMD|enamel matrix derivative|regeneratív paro"
"GTR irányított szövetregeneráció";"Parodontológia";"GTR|guided tissue regeneration|membrános paro műtét"
"Recesszió fedés I. (egyszerű)";"Parodontológia";"recesszió fedés 1|root coverage simple|CAF"
"Recesszió fedés II. (összetett)";"Parodontológia";"recesszió fedés 2|root coverage complex|tunnel|VISTA"
"Funkcionális koronahosszabbító műtét (foganként)";"Parodontológia";"koronahosszabbítás 1|crown lengthening 1|esztétikai koronahosszabbítás"
"Funkcionális koronahosszabbító műtét (kvadránsonként)";"Parodontológia";"koronahosszabbítás kvadráns|crown lengthening QD"
"Mucogingivális sebészet";"Parodontológia";"mucogingivális|MGS|periodontal plastic surgery"
"Gingivectomia";"Parodontológia";"gingivectomia|íny eltávolítás|GIN"
"Gingivoplasztika / ínykorrekció";"Parodontológia";"gingivoplasztika|íny formázás|esztétikai ínykorrekció"
"Frenulum plasztika - felső ajakfék";"Parodontológia";"felső ajakfék|frenulum plasztika|labial frenectomy"
"Frenulum plasztika - alsó ajakfék";"Parodontológia";"alsó ajakfék|alsó frenulum plasztika"
"Nyelvfék felvágás (frenotomia)";"Parodontológia";"nyelvfék|lingual frenectomy|nyelvfék vágás|tongue tie"
"Soft-laser (lézerterápia, alkalmanként)";"Parodontológia";"soft laser|lézerterápia|low level laser|LLLT"
"Parodontológia kontroll";"Parodontológia";"paro kontroll|periodontal recall|tasak kontroll"
"Parodontológia műtét utáni kontroll";"Parodontológia";"posztop paro kontroll|paro műtéti kontroll"
"Foghúzás egyszerű (db)";"Szájsebészet";"extr|extractio|fog kihúzása|simple extraction|foghúzás"
"Foghúzás varrattal (db)";"Szájsebészet";"extr varrattal|szuturás extractio|extraction with suture"
"Műtéti foghúzás (feltárással)";"Szájsebészet";"műtéti extractio|surgical extraction|feltárásos foghúzás"
"Műtéti bölcsességfog eltávolítás (felső)";"Szájsebészet";"felső 8-as eltávolítás|maxilla 8|wisdom tooth UP|felső bölcsességfog"
"Műtéti bölcsességfog eltávolítás (alsó)";"Szájsebészet";"alsó 8-as eltávolítás|mandibula 8|wisdom tooth LO|alsó bölcsességfog"
"Retinált bölcsességfog eltávolítása (impactált)";"Szájsebészet";"retinált 8|impacted molar|csontba zárt 8-as"
"Tejfog eltávolítás érzéstelenítés nélkül";"Szájsebészet";"tejfoghúzás|deciduous extraction|érzéstelenítés nélkül tejfog"
"Tejfog eltávolítás érzéstelenítéssel";"Szájsebészet";"tejfoghúzás érzéstelenítve|tejfog extr injekcióval"
"Gyökér eltávolítása (Dissectio)";"Szájsebészet";"dissectio|gyökér disszekció|root resection"
"Pericoronitis kezelés";"Szájsebészet";"pericoronitis|operculectomia|íny gyulladás 8-as"
"Alveolitis kezelés";"Szájsebészet";"alveolitis|szárazfog|dry socket|csíkkezelés"
"Csíkcsere (alveolitis)";"Szájsebészet";"csíkcsere|alvogyl csere|tampon csere"
"Tályog megnyitás (incizió)";"Szájsebészet";"abscessus|tályog megnyitás|incision and drainage|incizió"
"Cisztektómia";"Szájsebészet";"cystectomia|cisztektómia|gyökércsúcs ciszta műtét"
"Gyökércsúcs reszekció - frontfog";"Szájsebészet";"resectio front|gyökércsúcs reszekció front|apicoectomy front"
"Gyökércsúcs reszekció - kisőrlő";"Szájsebészet";"resectio kisőrlő|apicoectomy premolar"
"Gyökércsúcs reszekció - nagyőrlő";"Szájsebészet";"resectio nagyőrlő|apicoectomy molar"
"Reszekció reoperáció";"Szájsebészet";"reszekció reop|reapikoektomia|újraműtét"
"Retrográd gyökértömés (csatornánként)";"Szájsebészet";"retrográd GYT|MTA root end filling|reverse root canal filling"
"Sinus zárás (oroantrális kommunikáció)";"Szájsebészet";"sinus zárás|OAC|oroantrális zárás|MAS műtét"
"Lágyrész kimetszés";"Szájsebészet";"lágyrész kimetszés|excisio|soft tissue excision"
"Lágyrész kimetszés szövettani vizsgálattal";"Szájsebészet";"excisio + szövettan|excisional biopsy"
"Nyálkahártya elváltozás eltávolítása";"Szájsebészet";"mucosa elváltozás|fibroma|epulis|mucocele eltávolítás"
"Implantátum műtéti eltávolítása";"Szájsebészet";"implant explantation|implantátum eltávolítás műtéti"
"Implantátum felszabadítás II. fázis";"Szájsebészet";"implant uncovering|II. fázis|exposure"
"Varratszedés";"Szájsebészet";"varratszedés|suture removal|szutura kivétel"
"Hemostasis (vérzéscsillapítás)";"Szájsebészet";"hemostasis|vérzéscsillapítás|posztextrakciós vérzés"
"Sialolithiasis (nyálkő eltávolítás)";"Szájsebészet";"nyálkő|sialolith|nyálcsator nyitás"
"Műtéti előkészítés (Hygitech steril takarás)";"Szájsebészet";"steril takarás|műtéti előkészítés|hygitech|surgical drape"
"Apikális kürettálás";"Szájsebészet";"apikális kürett|apical curettage"
"Gyermek első vizsgálat (adaptáció)";"Gyermekfogászat";"gyermek vizsgálat|adaptáció|első találkozás|tell-show-do"
"Gyermek kontroll vizsgálat";"Gyermekfogászat";"gyermek kontroll|recall pediatric"
"Tejfog tömés (1 felszín)";"Gyermekfogászat";"tejfog 1F|deciduous filling 1F|tejfog tömés 1 felszín"
"Tejfog tömés (2+ felszín)";"Gyermekfogászat";"tejfog 2F|deciduous filling 2F|MOD tejfog"
"Tejfog ideiglenes gyógyszeres tömése";"Gyermekfogászat";"tejfog gyógyszeres|cariostatic|SDF|ezüst-diamin-fluorid"
"Tejfog trepanálás";"Gyermekfogászat";"tejfog trepanálás|tejfog megnyitás"
"Pulpotomia tejfogon";"Gyermekfogászat";"pulpotomia tejfog|formokrezol pulpotomia|MTA pulpotomia"
"Tejfog gyökértömés (pulpektómia)";"Gyermekfogászat";"tejfog GYT|tejfog pulpektómia|root filling deciduous"
"Tejfog stainless steel korona (SSC)";"Gyermekfogászat";"SSC|preformált korona|tejfog acél korona|Hall korona|Hall technique"
"Tejfog cirkon korona";"Gyermekfogászat";"tejfog cirkon korona|esztétikus tejfog korona|zirconia ped crown"
"Tejfog eltávolítás (alkalmanként)";"Gyermekfogászat";"tejfoghúzás|tejfog extr|deciduous extraction"
