Név;Kategória;Aliasok
"Helyfenntartó (rögzített, band-loop / lingual ív)";"Gyermekfogászat";"helyfenntartó|space maintainer|band-loop|Nance"
"Helyfenntartó (kivehető)";"Gyermekfogászat";"kivehető helyfenntartó|removable space maintainer"
"Barázdazárás (felszíni)";"Gyermekfogászat";"barázdazárás|sealant|sealing|fissure sealant"
"Kiterjesztett barázdazárás";"Gyermekfogászat";"kiterjesztett sealant|preventive resin restoration|PRR"
"Kinetikus preparációval végzett barázdazárás (EtchMaster)";"Gyermekfogászat";"kinetikus prep|airabrasion sealant|EtchMaster"
"Fluoridálás (gyermek, alkalmanként)";"Gyermekfogászat";"fluor gyerek|Duraphat gyerek|fluor lakk gyermek"
"Anyák tanácsadás (csecsemő/kisded)";"Gyermekfogászat";"anyatanácsadás|infant counseling|early childhood prevention"
"Játékos adaptáció (külön ülés)";"Gyermekfogászat";"adaptáció|tell-show-do|gyerek adaptáció|behavior management"
"Fogszabályozó páciens vizsgálat";"Fogszabályozás";"orto vizsgálat|fogszabályozás vizsgálat|ortodonciai vizsgálat"
"Fogszabályozási dokumentáció (fotó + lenyomat/szken)";"Fogszabályozás";"orto dokumentáció|orto fotó|orto lenyomat|orthodontic records"
"3D digitális orto tervezés (sínes terápia tervezés)";"Fogszabályozás";"3D orto tervezés|clincheck|sínes tervezés|aligner planning"
"Kivehető fogszabályozó készülék (1 fogív)";"Fogszabályozás";"kivehető készülék|removable orto|1 fogíves kivehető"
"Kivehető fogszabályozó készülék (bimaxilláris)";"Fogszabályozás";"bimaxilláris|kivehető bi|aktivátor|bimax orto"
"Hyrax (gyors palatum expander)";"Fogszabályozás";"hyrax|RPE|gyors expander|palatum tágítás"
"Quadhelix (sima gyűrűkkel)";"Fogszabályozás";"quadhelix|qhx|kvadhelix"
"Quadhelix (MB gyűrűkkel)";"Fogszabályozás";"quadhelix MB|kvadhelix bracket gyűrű"
"BWS (Bonded Wire Splint, 1 fogív)";"Fogszabályozás";"BWS|bonded wire splint|ragasztott drót sín"
"D-Gainer";"Fogszabályozás";"d-gainer|distalizáló orto készülék"
"Delaire maszk";"Fogszabályozás";"delaire|fej-arc orto|FaceMask"
"Ferdesík";"Fogszabályozás";"ferdesík|inclined plane|harapás emelő ferde"
"Ferdesík levágása";"Fogszabályozás";"ferdesík eltávolítás|inclined plane removal"
"Lingual ív / TPA / Goshgarian";"Fogszabályozás";"lingual ív|TPA|trans palatal arch|Goshgarian"
"Myofunkcionális készülék (általános)";"Fogszabályozás";"myo készülék|myofunctional appliance|izomtorna készülék"
"Myobrace készülék (B/I/J/K/MBA/T)";"Fogszabályozás";"myobrace|MRC|preorto készülék"
"Powerguard sorozat";"Fogszabályozás";"powerguard|MRC powerguard"
"Infant trainer (3 éves kortól)";"Fogszabályozás";"infant trainer|MRC infant|kisgyermek trainer"
"Lipp trainer";"Fogszabályozás";"lipp trainer|ajaktréner|lip trainer"
"Myolay harapásemelő";"Fogszabályozás";"myolay|harapásemelő myo"
"Mikroimplantátum fogszabályozási célra (TAD)";"Fogszabályozás";"TAD|temporary anchorage device|mini-implantátum orto"
"Mikroimplantátumon elhorgonyzott készülék (egyedi)";"Fogszabályozás";"TAD-elhorgonyzott|mini-implantátum készülék"
"Rögzített fém készülék 1 fogív (nem önligírozó)";"Fogszabályozás";"fém bracket nem önligírozó|MBT|Roth fix|hagyományos bracket"
"Rögzített fém készülék 1 fogív (önligírozó)";"Fogszabályozás";"önligírozó fém|self-ligating|Damon|H4|fix önligírozó"
"Rögzített esztétikus készülék 1 fogív (nem önligírozó)";"Fogszabályozás";"porcelán bracket nem önligírozó|esztétikus fix|kerámia bracket"
"Rögzített esztétikus készülék 1 fogív (önligírozó)";"Fogszabályozás";"porcelán önligírozó|esztétikus self-ligating|Damon Clear"
"Lingvális rögzített készülék (1 fogív)";"Fogszabályozás";"lingual fix|incognito|lingual orto|nyelv felöli készülék"
"Bracket visszaragasztás (fém, db)";"Fogszabályozás";"bracket vissza|rebonding fém|bracket rebond"
"Bracket visszaragasztás (esztétikus, db)";"Fogszabályozás";"bracket vissza esztétikus|rebonding porcelán"
"Bracket pótlás (elveszett fém bracket)";"Fogszabályozás";"új bracket|bracket pótlás fém|lost bracket replacement"
"Bracket pótlás (elveszett porcelán bracket)";"Fogszabályozás";"új bracket porcelán|bracket pótlás esztétikus"
"Ívcsere ívenként (fém)";"Fogszabályozás";"ívcsere|wire change|ortodonciai ív"
"Ívcsere ívenként (esztétikus készüléknél)";"Fogszabályozás";"esztétikus ívcsere|coated wire change|epoxy wire"
"Ív és gumicsere (1 fogív)";"Fogszabályozás";"ív+gumi 1|teljes csere 1 ív"
"Ív és gumicsere (2 fogív)";"Fogszabályozás";"ív+gumi 2|teljes csere 2 ív"
"Gumicsere (1 fogív, nem önligírozó)";"Fogszabályozás";"gumicsere|ligature change|elastic change"
"Kontroll - rögzített készülékkel";"Fogszabályozás";"orto kontroll fix|fix kontroll|adjustment fix"
"Kontroll - kivehető készülékkel (1 készülék)";"Fogszabályozás";"orto kontroll kivehető|aktiválás kivehető 1"
"Kontroll - kivehető készülékkel (2 készülék)";"Fogszabályozás";"orto kontroll bimax|aktiválás bimax"
"Kontroll - készülék nélkül";"Fogszabályozás";"orto kontroll nincs készülék|monitoring"
"Kontroll - sínes terápia (Invisalign/aligner)";"Fogszabályozás";"aligner kontroll|invisalign kontroll|sín kontroll"
"Sínes fogszabályozás - Quick (~12 sín)";"Fogszabályozás";"aligner quick|sín quick|short aligner|invisalign express"
"Sínes fogszabályozás - Simple (~22 sín)";"Fogszabályozás";"aligner simple|sín simple|aligner lite"
"Sínes fogszabályozás - Complex (~48 sín)";"Fogszabályozás";"aligner complex|sín complex|invisalign comprehensive"
"Sínes fogszabályozás - Pro (~68 sín)";"Fogszabályozás";"aligner pro|sín pro|invisalign full"
"Sínes fogszabályozás - Unlimited (komplex)";"Fogszabályozás";"aligner unlimited|sín korlátlan"
"Sínes fogszabályozás - tervezési díj";"Fogszabályozás";"aligner tervezés|sín tervezési díj|setup díj"
"Attachment ragasztás (foganként)";"Fogszabályozás";"attachment ragasztás|atch|invisalign attachment"
"Attachment levétel (foganként)";"Fogszabályozás";"attachment levétel|atch eltávolítás"
"IPR (interproximális redukció)";"Fogszabályozás";"IPR|stripping|interproximalis redukció"
"Fix retainer (1 fogív)";"Fogszabályozás";"fix retainer|kötött retainer|lingual retainer|drót retainer"
"Smilezor fix retainer";"Fogszabályozás";"smilezor retainer|sz retainer fix"
"Fix retainer csere (1 fogív)";"Fogszabályozás";"retainer csere|fix retainer csere"
"Fix retainer javítás";"Fogszabályozás";"retainer javítás|drót retainer javítás"
"Vivera retainer (1 fogív)";"Fogszabályozás";"vivera 1|invisalign retainer 1|essix retainer 1"
"Vivera retainer (2 fogív)";"Fogszabályozás";"vivera 2|invisalign retainer 2|essix retainer 2"
"Kivehető retainer (1 fogív, vacuformed)";"Fogszabályozás";"essix|vacuum formed retainer|kivehető retainer"
"Készülék eltávolítása (1 fogív)";"Fogszabályozás";"debonding|debond 1|fix levétel"
"Rögzített készülék levétele + retenciós készülék (1 fogív)";"Fogszabályozás";"debond + retainer|fix levétel + vivera|debond és retainer átadás"
"Sín átadás";"Fogszabályozás";"aligner átadás|sín delivery"
"Páciens orto viasz";"Fogszabályozás";"orto viasz|wax|bracket viasz"
"Tejfoghúzás (orto célzott)";"Fogszabályozás";"orto célú tejfoghúzás|seriális extrakció"
"Stabilizációs (Michigan) sín";"Harapásemelők, sínek, fogvédők";"Michigan sín|stabilizációs sín|stab sín|occlusal splint"
"Stabilizációs sín újraadaptálása";"Harapásemelők, sínek, fogvédők";"sín újraadaptálás|sín csiszolás|splint adjustment"
"NTI-tss harapásemelő";"Harapásemelők, sínek, fogvédők";"NTI|NTI-tss|mini harapásemelő|anterior bite plane"
"NTI kontroll";"Harapásemelők, sínek, fogvédők";"NTI kontroll|NTI adjustment"
"Egyéni harapásemelő készítése (1 hónap követéssel)";"Harapásemelők, sínek, fogvédők";"egyéni harapásemelő|custom bite raiser"
"Lions horkolásgátló készülék";"Harapásemelők, sínek, fogvédők";"lions|horkolásgátló|MAD|mandibular advancement"
"Silensor horkolásgátló";"Harapásemelők, sínek, fogvédők";"silensor|horkolás silensor|sleep apnoe készülék"
"TMJ-MBV horkolásgátló";"Harapásemelők, sínek, fogvédők";"TMJ MBV|MBV készülék|TMJ horkolásgátló"
"TMJ-BDS készülék";"Harapásemelők, sínek, fogvédők";"TMJ BDS|BDS készülék"
"Myosa S2 (TMJ MBV horkolásgátló 2. fázis)";"Harapásemelők, sínek, fogvédők";"myosa s2|tmj mbv 2"
"Sportolói fogvédő (Playsafe)";"Harapásemelők, sínek, fogvédők";"sport fogvédő|mouthguard|playsafe|sportolói védő"
"Sportolói fogvédő (heavy-pro)";"Harapásemelők, sínek, fogvédők";"playsafe heavy pro|professzionális sportfogvédő"
"Bruxizmus elleni sín";"Harapásemelők, sínek, fogvédők";"bruxizmus sín|night guard|fogcsikorgató sín"
"Műanyag bemarós sín";"Harapásemelők, sínek, fogvédők";"bemarós sín|tényezős sín|deprogrammáló sín"
"Fogszorítás terápia (komplex csomag)";"Harapásemelők, sínek, fogvédők";"fogszorítás|clenching terápia|TMJ csomag"
"Kiegészítő sín 1 fogívre";"Harapásemelők, sínek, fogvédők";"kiegészítő sín|secondary splint"
"Csontpótló anyag (xenogén) - 0.25 g";"Anyagok és felszerelések";"xenogén csontpótló 0.25g|Cerabone 0.25|Bio-Oss kis|Xenogain 0.25"
"Csontpótló anyag (xenogén) - 0.5 g";"Anyagok és felszerelések";"xenogén csontpótló 0.5g|Cerabone 0.5|Bio-Oss 0.5|Xenogain 0.5"
"Csontpótló anyag (xenogén) - 1 g";"Anyagok és felszerelések";"xenogén csontpótló 1g|Cerabone 1g|Bio-Oss 1g|Xenogain 1g"
"Csontpótló anyag (xenogén) - 2 g";"Anyagok és felszerelések";"xenogén csontpótló 2g|Cerabone 2g|Bio-Oss 2g|Xenogain 2g"
"Csontpótló anyag (allogén)";"Anyagok és felszerelések";"allogén csontpótló|maxgraft|allograft"
"Csontpótló anyag (alloplasztikus / szintetikus)";"Anyagok és felszerelések";"alloplasztikus csontpótló|béta-TCP|hidroxiapatit szintetikus"
"Felszívódó kollagén membrán - kis (15x20 mm)";"Anyagok és felszerelések";"BioGide kis|Xenoprotect 15x20|kollagén membrán kis|Mucoderm 15x20"
"Felszívódó kollagén membrán - közepes (25x30 mm)";"Anyagok és felszerelések";"kollagén membrán 25x30|Xenoprotect 25x30"
"Felszívódó kollagén membrán - nagy (30x40 mm)";"Anyagok és felszerelések";"BioGide 30x40|Xenoprotect 30x40|kollagén membrán nagy"
"Nem-felszívódó membrán (titán-merevítésű)";"Anyagok és felszerelések";"Cytoplast|titán erősített membrán|nem felszívódó membrán|PTFE membrán"
"Lágyszövet pótló anyag - kis";"Anyagok és felszerelések";"Mucograft kis|Mucoderm 15x20|soft tissue graft kis"
"Lágyszövet pótló anyag - közepes (20x30)";"Anyagok és felszerelések";"Mucoderm 20x30|Mucograft közepes"
"Lágyszövet pótló anyag - nagy (30x40)";"Anyagok és felszerelések";"Mucoderm 30x40|Mucograft nagy"
"Mucoderm Punch (íny graft)";"Anyagok és felszerelések";"mucoderm punch|punch graft"
"Titán csavar (membránrögzítéshez, db)";"Anyagok és felszerelések";"membrán csavar|titán pin|tack screw|fixáló csavar"
"3D titánháló";"Anyagok és felszerelések";"3D titánháló|titanium mesh|customized titanium mesh"
"Sebzáró kollagén anyag (Lyostypt)";"Anyagok és felszerelések";"Lyostypt|kollagén szivacs|hemostatic collagen"
"Emdogain anyagdíj";"Anyagok és felszerelések";"Emdogain anyag|EMD anyag"
"Implantátum (premium - Nobel)";"Anyagok és felszerelések";"Nobel implantátum|NobelActive|NobelParallel|NobelReplace"
"Implantátum (premium - Straumann)";"Anyagok és felszerelések";"Straumann|SLA|SLActive|BLT|BLX"
"Implantátum (közép-kategória, AlphaBio)";"Anyagok és felszerelések";"alphabio|AlphaBio implantátum"
"Implantátum (közép-kategória, Dentium)";"Anyagok és felszerelések";"dentium|Dentium SuperLine"
"Implantátum (közép-kategória, MIS / Bionika)";"Anyagok és felszerelések";"MIS|Bionika|hazai implantátum"
"Cirkon implantátum (Nobel Pearl)";"Anyagok és felszerelések";"Nobel Pearl|cirkon implantátum"
"Implantátum karbonszálas átmenőcsavar (Nobel Pearl)";"Anyagok és felszerelések";"karbon szálas csavar|Nobel Pearl connector"
"On1 Base CC Xeal (Nobel)";"Anyagok és felszerelések";"On1 base|Nobel On1"
"3D nyomtatott műtéti sablon";"Anyagok és felszerelések";"surgical guide|fúrósablon|drill guide|3D printed guide"
"Anyagköltség (egyéb tétel)";"Anyagok és felszerelések";"anyagköltség|anyagdíj|materials"
"Egyéb termék/anyag (manuális)";"Anyagok és felszerelések";"egyéb anyag|misc material"
"5460-as fogkefe (1 db)";"Anyagok és felszerelések";"Curaprox 5460|ultra puha fogkefe|sensitive fogkefe"
"Curaprox 5460 fogkefe (3 db-os)";"Anyagok és felszerelések";"Curaprox 5460 csomag|fogkefe 3 db"
"Egycsomós fogkefe";"Anyagok és felszerelések";"egycsomós|single tuft|Genius|Curaprox CS 1006"
"Szájsebészeti fogkefe";"Anyagok és felszerelések";"posztop fogkefe|surgical toothbrush"
"Fogköztisztító kefe (db)";"Anyagok és felszerelések";"fogköztisztító|interdental brush|prime"
"Fogköztisztító kefe (5 db + 2 nyél)";"Anyagok és felszerelések";"fogköztisztító csomag|prime csomag"
"Fogköztisztító nyél (fém)";"Anyagok és felszerelések";"fogköztisztító nyél|prime holder|interdental holder"
"Superfloss fogselyem";"Anyagok és felszerelések";"superfloss|implant fogselyem|híd fogselyem"
"Ultrafloss fogselyem";"Anyagok és felszerelések";"ultrafloss|sűrű fogselyem"
"Fogselyem (gyári villa)";"Anyagok és felszerelések";"floss villa|fogselyem villa|floss pick"
"Plakkfestő tabletta (4 db)";"Anyagok és felszerelések";"plakkfesto 4|disclosing tablet 4"
"Plakkfestő tabletta (12 db)";"Anyagok és felszerelések";"plakkfestő 12|disclosing tablet 12"
"Curasept öblögető";"Anyagok és felszerelések";"curasept|CHX szájvíz|klórhexidin szájvíz"
"Curasept perio";"Anyagok és felszerelések";"curasept perio|CHX perio öblögető"
"Curasept implant";"Anyagok és felszerelések";"curasept implant|implantátum öblögető"
"Tooth Mousse termék";"Anyagok és felszerelések";"tooth mousse|MI Paste|CPP-ACP krém"
"Gengigél";"Anyagok és felszerelések";"gengigel|íny gel|hyaluronic gel"
"Gengigél Teething";"Anyagok és felszerelések";"gengigel teething|fogzási gél"
"ADS gél fogkrém";"Anyagok és felszerelések";"ADS|ADS gél fogkrém|sensitivity fogkrém"
"Nyelvtisztító (2 db)";"Anyagok és felszerelések";"nyelvtisztító|tongue cleaner"
"Szájzuhany pótfej";"Anyagok és felszerelések";"szájzuhany pótfej|waterpik fej|oral irrigator tip"
"Waterpik szájzuhany (Classic)";"Anyagok és felszerelések";"WP70|waterpik classic|waterpik vezetékes"
"Waterpik Ultra szájzuhany";"Anyagok és felszerelések";"waterpik ultra|waterpik felső kategória"
"Waterpik Traveler szájzuhany";"Anyagok és felszerelések";"waterpik traveler|úti waterpik"
"Waterpik for Kids";"Anyagok és felszerelések";"waterpik for kids|gyermek szájzuhany"
"Oral-B elektromos fogkefe";"Anyagok és felszerelések";"Oral-B|elektromos fogkefe"
"Oral-B pótfej (4 db-os)";"Anyagok és felszerelések";"Oral-B pótfej csomag|brush head csomag"
"Páciens tükör";"Anyagok és felszerelések";"tükör|kézi tükör|hand mirror"
"Logopédiai vizsgálat (első felmérés)";"Logopédia és myofunkcionális";"logopédiai vizsgálat|logopédia első|speech assessment"
"Logopédiai kontroll";"Logopédia és myofunkcionális";"logopédiai kontroll|speech follow-up"
"Logopédiai terápia (alkalmanként)";"Logopédia és myofunkcionális";"logopédiai terápia|speech therapy"
"Logopédiai terápia testvérek (2 fő)";"Logopédia és myofunkcionális";"logopédia testvér|speech therapy siblings"
"Myofunkcionális szakvizsgálat";"Logopédia és myofunkcionális";"myofunkcionális vizsgálat|MFT|izomfunkció vizsgálat"
"Myofunkcionális tanácsadás";"Logopédia és myofunkcionális";"MFT tanácsadás|myo tanácsadás"
"Myofunkcionális kontroll (személyes)";"Logopédia és myofunkcionális";"myo kontroll|izomfunkció kontroll"
"Myofunkcionális kontroll (Skype/Zoom)";"Logopédia és myofunkcionális";"online myo kontroll|távkontroll myo"
"Myochew (rágóizom edző)";"Logopédia és myofunkcionális";"myochew|chewing trainer"
"Myoclean tisztítótabletta (12 db / 24 db)";"Logopédia és myofunkcionális";"myoclean|trainer tisztító tabletta"
"Myotalea TLJ készülék";"Logopédia és myofunkcionális";"myotalea|TLJ"
"Rágóizomrelaxáció ergonómiai szaktanácsadás";"Logopédia és myofunkcionális";"rágóizom relaxáció|ergonómia tanácsadás"
"Írásos összefoglaló rágóizom relaxációhoz";"Logopédia és myofunkcionális";"rágóizom írásos|relaxáció dokumentáció"
"Díjmentes kontroll";"Általános tételek";"díjmentes kontroll|free recall|ingyenes kontroll"
"Díjmentes konzultáció";"Általános tételek";"díjmentes konzultáció|ingyenes konzultáció"
"Késői lemondási díj";"Általános tételek";"lemondási díj|no-show díj|késői lemondás"
"Készenléti díj (30 perc)";"Általános tételek";"készenléti|standby|on-call díj"
"Egyéb dokumentáció elkészítése páciens kérésére";"Általános tételek";"egyéb dokumentáció|kustom dokumentáció|igazolás"
"Pénzvisszafizetés";"Általános tételek";"refund|pénzvisszafizetés"
"Korábbi túlfizetés korrekciója";"Általános tételek";"túlfizetés korrekció|overpayment correction"
"Szállítási díj / csomagfeladás";"Általános tételek";"szállítási díj|csomagfeladás|posta díj"
"Egyéb tétel (manuális)";"Általános tételek";"egyéb|other|manuális tétel"
"Családtag kedvezmény (20%)";"Általános tételek";"családi kedvezmény|family discount 20"
"Testvérkedvezmény (50%)";"Általános tételek";"testvér kedvezmény|sibling discount 50"
"Dolgozói kedvezmény (20%)";"Általános tételek";"dolgozói kedvezmény|staff discount 20"
"Eseti kedvezmény (5%)";"Általános tételek";"eseti 5|alkalmi kedvezmény 5"
"Eseti kedvezmény (10%)";"Általános tételek";"eseti 10|alkalmi kedvezmény 10"
"Eseti kedvezmény (20%)";"Általános tételek";"eseti 20|alkalmi kedvezmény 20"
"Eseti kedvezmény (25%)";"Általános tételek";"eseti 25|alkalmi kedvezmény 25"
"Eseti kedvezmény (50%)";"Általános tételek";"eseti 50|alkalmi kedvezmény 50"
"Eseti kedvezmény (100% / térítésmentes)";"Általános tételek";"eseti 100|térítésmentes|gesture goodwill"
"Marketing kedvezmény (videó beleegyezésért)";"Általános tételek";"marketing kedvezmény|videó beleegyezés kedvezmény"
"Lenyomati díj előrefizetve";"Általános tételek";"lenyomati előleg|impression deposit"
"Garancia visszafizetés (NTI/Silensor stb.)";"Általános tételek";"garancia visszafizetés|warranty refund"
"NOGAG hányinger elleni por (5 db)";"Általános tételek";"nogag|hányinger elleni por|antiemetic powder"
