NĂ©v;KategĂłria;Aliasok
"Hybenx kezelĂ©s peri-implantitisnĂ©l";"ImplantolĂłgia";"hybenx|implantĂˇtum dekontaminĂˇciĂł|periimplantitis kezelĂ©s"
"CsontpĂłtlĂˇs (extrakciĂłs zsugorodĂˇs megelĹ‘zĂ©s, frontfog/kisĹ‘rlĹ‘)";"ImplantolĂłgia";"socket preservation front|alveolus megĹ‘rzĂ©s|ridge preservation 1"
"CsontpĂłtlĂˇs (extrakciĂłs zsugorodĂˇs megelĹ‘zĂ©s, nagyĹ‘rlĹ‘)";"ImplantolĂłgia";"socket preservation molĂˇris|alveolus megĹ‘rzĂ©s molĂˇris|ridge preservation M"
"CsontpĂłtlĂˇs Ăˇllcsontgerinc szĂ©lesĂ­tĂ©sĂ©re";"ImplantolĂłgia";"GBR|guided bone regeneration|gerincszĂ©lesĂ­tĂ©s|ridge augmentation"
"CsontpĂłtlĂˇs vertikĂˇlis augmentĂˇciĂł";"ImplantolĂłgia";"vertikĂˇlis augmentĂˇciĂł|magassĂˇgi csontpĂłtlĂˇs|vertical GBR"
"Sinuslift zĂˇrt technika";"ImplantolĂłgia";"zĂˇrt sinuslift|crestal sinuslift|Summers technika|osteotom sinuslift"
"Sinuslift nyitott technika";"ImplantolĂłgia";"nyitott sinuslift|laterĂˇlis sinuslift|window sinuslift"
"SinusperforĂˇciĂł zĂˇrĂˇs";"ImplantolĂłgia";"sinus zĂˇrĂˇs|membrĂˇnperforĂˇciĂł zĂˇrĂˇs|Schneider perforĂˇciĂł"
"Csontblokk transzplantĂˇciĂł (autogĂ©n)";"ImplantolĂłgia";"csontblokk|autogĂ©n blokk|J-graft|onlay graft"
"SajĂˇtcsont gyĹ±jtĂ©s csontkaparĂłval";"ImplantolĂłgia";"safescraper|csontkaparĂˇs|micross|smartscraper|csontgyĹ±jtĂ©s"
"LĂˇgyszĂ¶vet augmentĂˇciĂł (kĂ¶tĹ‘szĂ¶veti graft)";"ImplantolĂłgia";"CTG|kĂ¶tĹ‘szĂ¶veti graft|connective tissue graft|szĂˇjpadgraft"
"RecessziĂł fedĂ©s (Mucograft)";"ImplantolĂłgia";"recessziĂł fedĂ©s|root coverage|recessziĂłfedĂ©s|Mucograft"
"Feszes Ă­ny kĂ©pzĂ©se implantĂˇtum felszabadĂ­tĂˇssal";"ImplantolĂłgia";"feszes Ă­ny|attached gingiva|kerathinizĂˇlt Ă­ny pĂłtlĂˇs|FGG"
"MikroimplantĂˇtum fogszabĂˇlyozĂˇsi cĂ©llal";"ImplantolĂłgia";"TAD|temporary anchorage device|orthodontic mini-implant|mikroimplantĂˇtum orto"
"FelĂ©pĂ­tĹ‘fej standard (titĂˇn)";"ImplantolĂłgia";"abutment|titĂˇn abutment|stock abutment|standard felĂ©pĂ­tĹ‘fej"
"Egyedi felĂ©pĂ­tĹ‘fej (CAD/CAM titĂˇn)";"ImplantolĂłgia";"custom abutment|egyedi titĂˇn abutment|CAD/CAM abutment"
"Egyedi felĂ©pĂ­tĹ‘fej (cirkon)";"ImplantolĂłgia";"cirkon abutment|cirkon felĂ©pĂ­tĹ‘fej|zirconia abutment"
"Multiunit ĂˇtĂ©pĂ­tĹ‘ (csavarozott pĂłtlĂˇsokhoz)";"ImplantolĂłgia";"multiunit|MUA|multi-unit abutment|hĂ­dfej csavarozott"
"TitĂˇn bĂˇzis (Ti-base)";"ImplantolĂłgia";"Ti-base|titĂˇn bĂˇzis|hibrid abutment alapja"
"Ă�tmenĹ‘csavar (prosthetic screw)";"ImplantolĂłgia";"prosthetic screw|ĂˇtmenĹ‘csavar|abutment screw"
"Ideiglenes felĂ©pĂ­tĹ‘fej";"ImplantolĂłgia";"temp abutment|ideiglenes abutment|provisional abutment"
"ParodontolĂłgiai szakvizsgĂˇlat";"ParodontolĂłgia";"paro szakvizsgĂˇlat|paro vizsgĂˇlat|periodontal exam"
"ParodontolĂłgiai szakvizsgĂˇlat tasakmĂ©rĂ©ssel";"ParodontolĂłgia";"paro stĂˇtusz|paro charting|tasakmĂ©rĂ©s"
"ZĂˇrt kĂĽrett (fogankĂ©nt)";"ParodontolĂłgia";"zĂˇrt kĂĽrett|closed curettage|paro kĂĽrett 1 fog|SRP fogankĂ©nt"
"ZĂˇrt kĂĽrett (kvadrĂˇnsonkĂ©nt)";"ParodontolĂłgia";"zĂˇrt kĂĽrett kvadrĂˇns|SRP kvadrĂˇns|closed curettage QD"
"ZĂˇrt kĂĽrett (ĂˇllcsontonkĂ©nt)";"ParodontolĂłgia";"zĂˇrt kĂĽrett egĂ©sz fogĂ­v|paro Ăˇllcsont|SRP teljes Ă­v"
"ZĂˇrt kĂĽrett (teljes szĂˇj, full mouth disinfection)";"ParodontolĂłgia";"FMD|full mouth disinfection|teljes szĂˇj kĂĽrett|24 ĂłrĂˇs protokoll"
"Nyitott kĂĽrett 1 fogra";"ParodontolĂłgia";"nyitott kĂĽrett 1|open flap 1 fog|paro lebenyes 1"
"Nyitott kĂĽrett 2 fogra";"ParodontolĂłgia";"nyitott kĂĽrett 2|open flap 2 fog"
"Nyitott kĂĽrett 3 fogra";"ParodontolĂłgia";"nyitott kĂĽrett 3|open flap 3 fog"
"Nyitott kĂĽrett 4+ fogra";"ParodontolĂłgia";"nyitott kĂĽrett 4|open flap 4 fog|kiterjesztett nyitott kĂĽrett"
"Emdogain regeneratĂ­v parodontĂˇlis mĹ±tĂ©t (anyagdĂ­j nĂ©lkĂĽl)";"ParodontolĂłgia";"emdogain mĹ±tĂ©t|EMD|enamel matrix derivative|regeneratĂ­v paro"
"GTR irĂˇnyĂ­tott szĂ¶vetregenerĂˇciĂł";"ParodontolĂłgia";"GTR|guided tissue regeneration|membrĂˇnos paro mĹ±tĂ©t"
"RecessziĂł fedĂ©s I. (egyszerĹ±)";"ParodontolĂłgia";"recessziĂł fedĂ©s 1|root coverage simple|CAF"
"RecessziĂł fedĂ©s II. (Ă¶sszetett)";"ParodontolĂłgia";"recessziĂł fedĂ©s 2|root coverage complex|tunnel|VISTA"
"FunkcionĂˇlis koronahosszabbĂ­tĂł mĹ±tĂ©t (fogankĂ©nt)";"ParodontolĂłgia";"koronahosszabbĂ­tĂˇs 1|crown lengthening 1|esztĂ©tikai koronahosszabbĂ­tĂˇs"
"FunkcionĂˇlis koronahosszabbĂ­tĂł mĹ±tĂ©t (kvadrĂˇnsonkĂ©nt)";"ParodontolĂłgia";"koronahosszabbĂ­tĂˇs kvadrĂˇns|crown lengthening QD"
"MucogingivĂˇlis sebĂ©szet";"ParodontolĂłgia";"mucogingivĂˇlis|MGS|periodontal plastic surgery"
"Gingivectomia";"ParodontolĂłgia";"gingivectomia|Ă­ny eltĂˇvolĂ­tĂˇs|GIN"
"Gingivoplasztika / Ă­nykorrekciĂł";"ParodontolĂłgia";"gingivoplasztika|Ă­ny formĂˇzĂˇs|esztĂ©tikai Ă­nykorrekciĂł"
"Frenulum plasztika - felsĹ‘ ajakfĂ©k";"ParodontolĂłgia";"felsĹ‘ ajakfĂ©k|frenulum plasztika|labial frenectomy"
"Frenulum plasztika - alsĂł ajakfĂ©k";"ParodontolĂłgia";"alsĂł ajakfĂ©k|alsĂł frenulum plasztika"
"NyelvfĂ©k felvĂˇgĂˇs (frenotomia)";"ParodontolĂłgia";"nyelvfĂ©k|lingual frenectomy|nyelvfĂ©k vĂˇgĂˇs|tongue tie"
"Soft-laser (lĂ©zerterĂˇpia, alkalmankĂ©nt)";"ParodontolĂłgia";"soft laser|lĂ©zerterĂˇpia|low level laser|LLLT"
"ParodontolĂłgia kontroll";"ParodontolĂłgia";"paro kontroll|periodontal recall|tasak kontroll"
"ParodontolĂłgia mĹ±tĂ©t utĂˇni kontroll";"ParodontolĂłgia";"posztop paro kontroll|paro mĹ±tĂ©ti kontroll"
"FoghĂşzĂˇs egyszerĹ± (db)";"SzĂˇjsebĂ©szet";"extr|extractio|fog kihĂşzĂˇsa|simple extraction|foghĂşzĂˇs"
"FoghĂşzĂˇs varrattal (db)";"SzĂˇjsebĂ©szet";"extr varrattal|szuturĂˇs extractio|extraction with suture"
"MĹ±tĂ©ti foghĂşzĂˇs (feltĂˇrĂˇssal)";"SzĂˇjsebĂ©szet";"mĹ±tĂ©ti extractio|surgical extraction|feltĂˇrĂˇsos foghĂşzĂˇs"
"MĹ±tĂ©ti bĂ¶lcsessĂ©gfog eltĂˇvolĂ­tĂˇs (felsĹ‘)";"SzĂˇjsebĂ©szet";"felsĹ‘ 8-as eltĂˇvolĂ­tĂˇs|maxilla 8|wisdom tooth UP|felsĹ‘ bĂ¶lcsessĂ©gfog"
"MĹ±tĂ©ti bĂ¶lcsessĂ©gfog eltĂˇvolĂ­tĂˇs (alsĂł)";"SzĂˇjsebĂ©szet";"alsĂł 8-as eltĂˇvolĂ­tĂˇs|mandibula 8|wisdom tooth LO|alsĂł bĂ¶lcsessĂ©gfog"
"RetinĂˇlt bĂ¶lcsessĂ©gfog eltĂˇvolĂ­tĂˇsa (impactĂˇlt)";"SzĂˇjsebĂ©szet";"retinĂˇlt 8|impacted molar|csontba zĂˇrt 8-as"
"Tejfog eltĂˇvolĂ­tĂˇs Ă©rzĂ©stelenĂ­tĂ©s nĂ©lkĂĽl";"SzĂˇjsebĂ©szet";"tejfoghĂşzĂˇs|deciduous extraction|Ă©rzĂ©stelenĂ­tĂ©s nĂ©lkĂĽl tejfog"
"Tejfog eltĂˇvolĂ­tĂˇs Ă©rzĂ©stelenĂ­tĂ©ssel";"SzĂˇjsebĂ©szet";"tejfoghĂşzĂˇs Ă©rzĂ©stelenĂ­tve|tejfog extr injekciĂłval"
"GyĂ¶kĂ©r eltĂˇvolĂ­tĂˇsa (Dissectio)";"SzĂˇjsebĂ©szet";"dissectio|gyĂ¶kĂ©r disszekciĂł|root resection"
"Pericoronitis kezelĂ©s";"SzĂˇjsebĂ©szet";"pericoronitis|operculectomia|Ă­ny gyulladĂˇs 8-as"
"Alveolitis kezelĂ©s";"SzĂˇjsebĂ©szet";"alveolitis|szĂˇrazfog|dry socket|csĂ­kkezelĂ©s"
"CsĂ­kcsere (alveolitis)";"SzĂˇjsebĂ©szet";"csĂ­kcsere|alvogyl csere|tampon csere"
"TĂˇlyog megnyitĂˇs (inciziĂł)";"SzĂˇjsebĂ©szet";"abscessus|tĂˇlyog megnyitĂˇs|incision and drainage|inciziĂł"
"CisztektĂłmia";"SzĂˇjsebĂ©szet";"cystectomia|cisztektĂłmia|gyĂ¶kĂ©rcsĂşcs ciszta mĹ±tĂ©t"
"GyĂ¶kĂ©rcsĂşcs reszekciĂł - frontfog";"SzĂˇjsebĂ©szet";"resectio front|gyĂ¶kĂ©rcsĂşcs reszekciĂł front|apicoectomy front"
"GyĂ¶kĂ©rcsĂşcs reszekciĂł - kisĹ‘rlĹ‘";"SzĂˇjsebĂ©szet";"resectio kisĹ‘rlĹ‘|apicoectomy premolar"
"GyĂ¶kĂ©rcsĂşcs reszekciĂł - nagyĹ‘rlĹ‘";"SzĂˇjsebĂ©szet";"resectio nagyĹ‘rlĹ‘|apicoectomy molar"
"ReszekciĂł reoperĂˇciĂł";"SzĂˇjsebĂ©szet";"reszekciĂł reop|reapikoektomia|ĂşjramĹ±tĂ©t"
"RetrogrĂˇd gyĂ¶kĂ©rtĂ¶mĂ©s (csatornĂˇnkĂ©nt)";"SzĂˇjsebĂ©szet";"retrogrĂˇd GYT|MTA root end filling|reverse root canal filling"
"Sinus zĂˇrĂˇs (oroantrĂˇlis kommunikĂˇciĂł)";"SzĂˇjsebĂ©szet";"sinus zĂˇrĂˇs|OAC|oroantrĂˇlis zĂˇrĂˇs|MAS mĹ±tĂ©t"
"LĂˇgyrĂ©sz kimetszĂ©s";"SzĂˇjsebĂ©szet";"lĂˇgyrĂ©sz kimetszĂ©s|excisio|soft tissue excision"
"LĂˇgyrĂ©sz kimetszĂ©s szĂ¶vettani vizsgĂˇlattal";"SzĂˇjsebĂ©szet";"excisio + szĂ¶vettan|excisional biopsy"
"NyĂˇlkahĂˇrtya elvĂˇltozĂˇs eltĂˇvolĂ­tĂˇsa";"SzĂˇjsebĂ©szet";"mucosa elvĂˇltozĂˇs|fibroma|epulis|mucocele eltĂˇvolĂ­tĂˇs"
"ImplantĂˇtum mĹ±tĂ©ti eltĂˇvolĂ­tĂˇsa";"SzĂˇjsebĂ©szet";"implant explantation|implantĂˇtum eltĂˇvolĂ­tĂˇs mĹ±tĂ©ti"
"ImplantĂˇtum felszabadĂ­tĂˇs II. fĂˇzis";"SzĂˇjsebĂ©szet";"implant uncovering|II. fĂˇzis|exposure"
"VarratszedĂ©s";"SzĂˇjsebĂ©szet";"varratszedĂ©s|suture removal|szutura kivĂ©tel"
"Hemostasis (vĂ©rzĂ©scsillapĂ­tĂˇs)";"SzĂˇjsebĂ©szet";"hemostasis|vĂ©rzĂ©scsillapĂ­tĂˇs|posztextrakciĂłs vĂ©rzĂ©s"
"Sialolithiasis (nyĂˇlkĹ‘ eltĂˇvolĂ­tĂˇs)";"SzĂˇjsebĂ©szet";"nyĂˇlkĹ‘|sialolith|nyĂˇlcsator nyitĂˇs"
"MĹ±tĂ©ti elĹ‘kĂ©szĂ­tĂ©s (Hygitech steril takarĂˇs)";"SzĂˇjsebĂ©szet";"steril takarĂˇs|mĹ±tĂ©ti elĹ‘kĂ©szĂ­tĂ©s|hygitech|surgical drape"
"ApikĂˇlis kĂĽrettĂˇlĂˇs";"SzĂˇjsebĂ©szet";"apikĂˇlis kĂĽrett|apical curettage"
"Gyermek elsĹ‘ vizsgĂˇlat (adaptĂˇciĂł)";"GyermekfogĂˇszat";"gyermek vizsgĂˇlat|adaptĂˇciĂł|elsĹ‘ talĂˇlkozĂˇs|tell-show-do"
"Gyermek kontroll vizsgĂˇlat";"GyermekfogĂˇszat";"gyermek kontroll|recall pediatric"
"Tejfog tĂ¶mĂ©s (1 felszĂ­n)";"GyermekfogĂˇszat";"tejfog 1F|deciduous filling 1F|tejfog tĂ¶mĂ©s 1 felszĂ­n"
"Tejfog tĂ¶mĂ©s (2+ felszĂ­n)";"GyermekfogĂˇszat";"tejfog 2F|deciduous filling 2F|MOD tejfog"
"Tejfog ideiglenes gyĂłgyszeres tĂ¶mĂ©se";"GyermekfogĂˇszat";"tejfog gyĂłgyszeres|cariostatic|SDF|ezĂĽst-diamin-fluorid"
"Tejfog trepanĂˇlĂˇs";"GyermekfogĂˇszat";"tejfog trepanĂˇlĂˇs|tejfog megnyitĂˇs"
"Pulpotomia tejfogon";"GyermekfogĂˇszat";"pulpotomia tejfog|formokrezol pulpotomia|MTA pulpotomia"
"Tejfog gyĂ¶kĂ©rtĂ¶mĂ©s (pulpektĂłmia)";"GyermekfogĂˇszat";"tejfog GYT|tejfog pulpektĂłmia|root filling deciduous"
"Tejfog stainless steel korona (SSC)";"GyermekfogĂˇszat";"SSC|preformĂˇlt korona|tejfog acĂ©l korona|Hall korona|Hall technique"
"Tejfog cirkon korona";"GyermekfogĂˇszat";"tejfog cirkon korona|esztĂ©tikus tejfog korona|zirconia ped crown"
"Tejfog eltĂˇvolĂ­tĂˇs (alkalmankĂ©nt)";"GyermekfogĂˇszat";"tejfoghĂşzĂˇs|tejfog extr|deciduous extraction"
"HelyfenntartĂł (rĂ¶gzĂ­tett, band-loop / lingual Ă­v)";"GyermekfogĂˇszat";"helyfenntartĂł|space maintainer|band-loop|Nance"
"HelyfenntartĂł (kivehetĹ‘)";"GyermekfogĂˇszat";"kivehetĹ‘ helyfenntartĂł|removable space maintainer"
"BarĂˇzdazĂˇrĂˇs (felszĂ­ni)";"GyermekfogĂˇszat";"barĂˇzdazĂˇrĂˇs|sealant|sealing|fissure sealant"
"Kiterjesztett barĂˇzdazĂˇrĂˇs";"GyermekfogĂˇszat";"kiterjesztett sealant|preventive resin restoration|PRR"
"Kinetikus preparĂˇciĂłval vĂ©gzett barĂˇzdazĂˇrĂˇs (EtchMaster)";"GyermekfogĂˇszat";"kinetikus prep|airabrasion sealant|EtchMaster"
"FluoridĂˇlĂˇs (gyermek, alkalmankĂ©nt)";"GyermekfogĂˇszat";"fluor gyerek|Duraphat gyerek|fluor lakk gyermek"
"AnyĂˇk tanĂˇcsadĂˇs (csecsemĹ‘/kisded)";"GyermekfogĂˇszat";"anyatanĂˇcsadĂˇs|infant counseling|early childhood prevention"
"JĂˇtĂ©kos adaptĂˇciĂł (kĂĽlĂ¶n ĂĽlĂ©s)";"GyermekfogĂˇszat";"adaptĂˇciĂł|tell-show-do|gyerek adaptĂˇciĂł|behavior management"
"FogszabĂˇlyozĂł pĂˇciens vizsgĂˇlat";"FogszabĂˇlyozĂˇs";"orto vizsgĂˇlat|fogszabĂˇlyozĂˇs vizsgĂˇlat|ortodonciai vizsgĂˇlat"
"FogszabĂˇlyozĂˇsi dokumentĂˇciĂł (fotĂł + lenyomat/szken)";"FogszabĂˇlyozĂˇs";"orto dokumentĂˇciĂł|orto fotĂł|orto lenyomat|orthodontic records"
"3D digitĂˇlis orto tervezĂ©s (sĂ­nes terĂˇpia tervezĂ©s)";"FogszabĂˇlyozĂˇs";"3D orto tervezĂ©s|clincheck|sĂ­nes tervezĂ©s|aligner planning"
"KivehetĹ‘ fogszabĂˇlyozĂł kĂ©szĂĽlĂ©k (1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"kivehetĹ‘ kĂ©szĂĽlĂ©k|removable orto|1 fogĂ­ves kivehetĹ‘"
"KivehetĹ‘ fogszabĂˇlyozĂł kĂ©szĂĽlĂ©k (bimaxillĂˇris)";"FogszabĂˇlyozĂˇs";"bimaxillĂˇris|kivehetĹ‘ bi|aktivĂˇtor|bimax orto"
"Hyrax (gyors palatum expander)";"FogszabĂˇlyozĂˇs";"hyrax|RPE|gyors expander|palatum tĂˇgĂ­tĂˇs"
"Quadhelix (sima gyĹ±rĹ±kkel)";"FogszabĂˇlyozĂˇs";"quadhelix|qhx|kvadhelix"
"Quadhelix (MB gyĹ±rĹ±kkel)";"FogszabĂˇlyozĂˇs";"quadhelix MB|kvadhelix bracket gyĹ±rĹ±"
"BWS (Bonded Wire Splint, 1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"BWS|bonded wire splint|ragasztott drĂłt sĂ­n"
"D-Gainer";"FogszabĂˇlyozĂˇs";"d-gainer|distalizĂˇlĂł orto kĂ©szĂĽlĂ©k"
"Delaire maszk";"FogszabĂˇlyozĂˇs";"delaire|fej-arc orto|FaceMask"
"FerdesĂ­k";"FogszabĂˇlyozĂˇs";"ferdesĂ­k|inclined plane|harapĂˇs emelĹ‘ ferde"
"FerdesĂ­k levĂˇgĂˇsa";"FogszabĂˇlyozĂˇs";"ferdesĂ­k eltĂˇvolĂ­tĂˇs|inclined plane removal"
"Lingual Ă­v / TPA / Goshgarian";"FogszabĂˇlyozĂˇs";"lingual Ă­v|TPA|trans palatal arch|Goshgarian"
"MyofunkcionĂˇlis kĂ©szĂĽlĂ©k (ĂˇltalĂˇnos)";"FogszabĂˇlyozĂˇs";"myo kĂ©szĂĽlĂ©k|myofunctional appliance|izomtorna kĂ©szĂĽlĂ©k"
"Myobrace kĂ©szĂĽlĂ©k (B/I/J/K/MBA/T)";"FogszabĂˇlyozĂˇs";"myobrace|MRC|preorto kĂ©szĂĽlĂ©k"
"Powerguard sorozat";"FogszabĂˇlyozĂˇs";"powerguard|MRC powerguard"
"Infant trainer (3 Ă©ves kortĂłl)";"FogszabĂˇlyozĂˇs";"infant trainer|MRC infant|kisgyermek trainer"
"Lipp trainer";"FogszabĂˇlyozĂˇs";"lipp trainer|ajaktrĂ©ner|lip trainer"
"Myolay harapĂˇsemelĹ‘";"FogszabĂˇlyozĂˇs";"myolay|harapĂˇsemelĹ‘ myo"
"MikroimplantĂˇtum fogszabĂˇlyozĂˇsi cĂ©lra (TAD)";"FogszabĂˇlyozĂˇs";"TAD|temporary anchorage device|mini-implantĂˇtum orto"
"MikroimplantĂˇtumon elhorgonyzott kĂ©szĂĽlĂ©k (egyedi)";"FogszabĂˇlyozĂˇs";"TAD-elhorgonyzott|mini-implantĂˇtum kĂ©szĂĽlĂ©k"
"RĂ¶gzĂ­tett fĂ©m kĂ©szĂĽlĂ©k 1 fogĂ­v (nem Ă¶nligĂ­rozĂł)";"FogszabĂˇlyozĂˇs";"fĂ©m bracket nem Ă¶nligĂ­rozĂł|MBT|Roth fix|hagyomĂˇnyos bracket"
"RĂ¶gzĂ­tett fĂ©m kĂ©szĂĽlĂ©k 1 fogĂ­v (Ă¶nligĂ­rozĂł)";"FogszabĂˇlyozĂˇs";"Ă¶nligĂ­rozĂł fĂ©m|self-ligating|Damon|H4|fix Ă¶nligĂ­rozĂł"
"RĂ¶gzĂ­tett esztĂ©tikus kĂ©szĂĽlĂ©k 1 fogĂ­v (nem Ă¶nligĂ­rozĂł)";"FogszabĂˇlyozĂˇs";"porcelĂˇn bracket nem Ă¶nligĂ­rozĂł|esztĂ©tikus fix|kerĂˇmia bracket"
"RĂ¶gzĂ­tett esztĂ©tikus kĂ©szĂĽlĂ©k 1 fogĂ­v (Ă¶nligĂ­rozĂł)";"FogszabĂˇlyozĂˇs";"porcelĂˇn Ă¶nligĂ­rozĂł|esztĂ©tikus self-ligating|Damon Clear"
"LingvĂˇlis rĂ¶gzĂ­tett kĂ©szĂĽlĂ©k (1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"lingual fix|incognito|lingual orto|nyelv felĂ¶li kĂ©szĂĽlĂ©k"
"Bracket visszaragasztĂˇs (fĂ©m, db)";"FogszabĂˇlyozĂˇs";"bracket vissza|rebonding fĂ©m|bracket rebond"
"Bracket visszaragasztĂˇs (esztĂ©tikus, db)";"FogszabĂˇlyozĂˇs";"bracket vissza esztĂ©tikus|rebonding porcelĂˇn"
"Bracket pĂłtlĂˇs (elveszett fĂ©m bracket)";"FogszabĂˇlyozĂˇs";"Ăşj bracket|bracket pĂłtlĂˇs fĂ©m|lost bracket replacement"
"Bracket pĂłtlĂˇs (elveszett porcelĂˇn bracket)";"FogszabĂˇlyozĂˇs";"Ăşj bracket porcelĂˇn|bracket pĂłtlĂˇs esztĂ©tikus"
"ĂŤvcsere Ă­venkĂ©nt (fĂ©m)";"FogszabĂˇlyozĂˇs";"Ă­vcsere|wire change|ortodonciai Ă­v"
"ĂŤvcsere Ă­venkĂ©nt (esztĂ©tikus kĂ©szĂĽlĂ©knĂ©l)";"FogszabĂˇlyozĂˇs";"esztĂ©tikus Ă­vcsere|coated wire change|epoxy wire"
"ĂŤv Ă©s gumicsere (1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"Ă­v+gumi 1|teljes csere 1 Ă­v"
