NĂ©v;KategĂłria;Aliasok
"ĂŤv Ă©s gumicsere (2 fogĂ­v)";"FogszabĂˇlyozĂˇs";"Ă­v+gumi 2|teljes csere 2 Ă­v"
"Gumicsere (1 fogĂ­v, nem Ă¶nligĂ­rozĂł)";"FogszabĂˇlyozĂˇs";"gumicsere|ligature change|elastic change"
"Kontroll - rĂ¶gzĂ­tett kĂ©szĂĽlĂ©kkel";"FogszabĂˇlyozĂˇs";"orto kontroll fix|fix kontroll|adjustment fix"
"Kontroll - kivehetĹ‘ kĂ©szĂĽlĂ©kkel (1 kĂ©szĂĽlĂ©k)";"FogszabĂˇlyozĂˇs";"orto kontroll kivehetĹ‘|aktivĂˇlĂˇs kivehetĹ‘ 1"
"Kontroll - kivehetĹ‘ kĂ©szĂĽlĂ©kkel (2 kĂ©szĂĽlĂ©k)";"FogszabĂˇlyozĂˇs";"orto kontroll bimax|aktivĂˇlĂˇs bimax"
"Kontroll - kĂ©szĂĽlĂ©k nĂ©lkĂĽl";"FogszabĂˇlyozĂˇs";"orto kontroll nincs kĂ©szĂĽlĂ©k|monitoring"
"Kontroll - sĂ­nes terĂˇpia (Invisalign/aligner)";"FogszabĂˇlyozĂˇs";"aligner kontroll|invisalign kontroll|sĂ­n kontroll"
"SĂ­nes fogszabĂˇlyozĂˇs - Quick (~12 sĂ­n)";"FogszabĂˇlyozĂˇs";"aligner quick|sĂ­n quick|short aligner|invisalign express"
"SĂ­nes fogszabĂˇlyozĂˇs - Simple (~22 sĂ­n)";"FogszabĂˇlyozĂˇs";"aligner simple|sĂ­n simple|aligner lite"
"SĂ­nes fogszabĂˇlyozĂˇs - Complex (~48 sĂ­n)";"FogszabĂˇlyozĂˇs";"aligner complex|sĂ­n complex|invisalign comprehensive"
"SĂ­nes fogszabĂˇlyozĂˇs - Pro (~68 sĂ­n)";"FogszabĂˇlyozĂˇs";"aligner pro|sĂ­n pro|invisalign full"
"SĂ­nes fogszabĂˇlyozĂˇs - Unlimited (komplex)";"FogszabĂˇlyozĂˇs";"aligner unlimited|sĂ­n korlĂˇtlan"
"SĂ­nes fogszabĂˇlyozĂˇs - tervezĂ©si dĂ­j";"FogszabĂˇlyozĂˇs";"aligner tervezĂ©s|sĂ­n tervezĂ©si dĂ­j|setup dĂ­j"
"Attachment ragasztĂˇs (fogankĂ©nt)";"FogszabĂˇlyozĂˇs";"attachment ragasztĂˇs|atch|invisalign attachment"
"Attachment levĂ©tel (fogankĂ©nt)";"FogszabĂˇlyozĂˇs";"attachment levĂ©tel|atch eltĂˇvolĂ­tĂˇs"
"IPR (interproximĂˇlis redukciĂł)";"FogszabĂˇlyozĂˇs";"IPR|stripping|interproximalis redukciĂł"
"Fix retainer (1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"fix retainer|kĂ¶tĂ¶tt retainer|lingual retainer|drĂłt retainer"
"Smilezor fix retainer";"FogszabĂˇlyozĂˇs";"smilezor retainer|sz retainer fix"
"Fix retainer csere (1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"retainer csere|fix retainer csere"
"Fix retainer javĂ­tĂˇs";"FogszabĂˇlyozĂˇs";"retainer javĂ­tĂˇs|drĂłt retainer javĂ­tĂˇs"
"Vivera retainer (1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"vivera 1|invisalign retainer 1|essix retainer 1"
"Vivera retainer (2 fogĂ­v)";"FogszabĂˇlyozĂˇs";"vivera 2|invisalign retainer 2|essix retainer 2"
"KivehetĹ‘ retainer (1 fogĂ­v, vacuformed)";"FogszabĂˇlyozĂˇs";"essix|vacuum formed retainer|kivehetĹ‘ retainer"
"KĂ©szĂĽlĂ©k eltĂˇvolĂ­tĂˇsa (1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"debonding|debond 1|fix levĂ©tel"
"RĂ¶gzĂ­tett kĂ©szĂĽlĂ©k levĂ©tele + retenciĂłs kĂ©szĂĽlĂ©k (1 fogĂ­v)";"FogszabĂˇlyozĂˇs";"debond + retainer|fix levĂ©tel + vivera|debond Ă©s retainer ĂˇtadĂˇs"
"SĂ­n ĂˇtadĂˇs";"FogszabĂˇlyozĂˇs";"aligner ĂˇtadĂˇs|sĂ­n delivery"
"PĂˇciens orto viasz";"FogszabĂˇlyozĂˇs";"orto viasz|wax|bracket viasz"
"TejfoghĂşzĂˇs (orto cĂ©lzott)";"FogszabĂˇlyozĂˇs";"orto cĂ©lĂş tejfoghĂşzĂˇs|seriĂˇlis extrakciĂł"
"StabilizĂˇciĂłs (Michigan) sĂ­n";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"Michigan sĂ­n|stabilizĂˇciĂłs sĂ­n|stab sĂ­n|occlusal splint"
"StabilizĂˇciĂłs sĂ­n ĂşjraadaptĂˇlĂˇsa";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"sĂ­n ĂşjraadaptĂˇlĂˇs|sĂ­n csiszolĂˇs|splint adjustment"
"NTI-tss harapĂˇsemelĹ‘";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"NTI|NTI-tss|mini harapĂˇsemelĹ‘|anterior bite plane"
"NTI kontroll";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"NTI kontroll|NTI adjustment"
"EgyĂ©ni harapĂˇsemelĹ‘ kĂ©szĂ­tĂ©se (1 hĂłnap kĂ¶vetĂ©ssel)";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"egyĂ©ni harapĂˇsemelĹ‘|custom bite raiser"
"Lions horkolĂˇsgĂˇtlĂł kĂ©szĂĽlĂ©k";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"lions|horkolĂˇsgĂˇtlĂł|MAD|mandibular advancement"
"Silensor horkolĂˇsgĂˇtlĂł";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"silensor|horkolĂˇs silensor|sleep apnoe kĂ©szĂĽlĂ©k"
"TMJ-MBV horkolĂˇsgĂˇtlĂł";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"TMJ MBV|MBV kĂ©szĂĽlĂ©k|TMJ horkolĂˇsgĂˇtlĂł"
"TMJ-BDS kĂ©szĂĽlĂ©k";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"TMJ BDS|BDS kĂ©szĂĽlĂ©k"
"Myosa S2 (TMJ MBV horkolĂˇsgĂˇtlĂł 2. fĂˇzis)";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"myosa s2|tmj mbv 2"
"SportolĂłi fogvĂ©dĹ‘ (Playsafe)";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"sport fogvĂ©dĹ‘|mouthguard|playsafe|sportolĂłi vĂ©dĹ‘"
"SportolĂłi fogvĂ©dĹ‘ (heavy-pro)";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"playsafe heavy pro|professzionĂˇlis sportfogvĂ©dĹ‘"
"Bruxizmus elleni sĂ­n";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"bruxizmus sĂ­n|night guard|fogcsikorgatĂł sĂ­n"
"MĹ±anyag bemarĂłs sĂ­n";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"bemarĂłs sĂ­n|tĂ©nyezĹ‘s sĂ­n|deprogrammĂˇlĂł sĂ­n"
"FogszorĂ­tĂˇs terĂˇpia (komplex csomag)";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"fogszorĂ­tĂˇs|clenching terĂˇpia|TMJ csomag"
"KiegĂ©szĂ­tĹ‘ sĂ­n 1 fogĂ­vre";"HarapĂˇsemelĹ‘k, sĂ­nek, fogvĂ©dĹ‘k";"kiegĂ©szĂ­tĹ‘ sĂ­n|secondary splint"
"CsontpĂłtlĂł anyag (xenogĂ©n) - 0.25 g";"Anyagok Ă©s felszerelĂ©sek";"xenogĂ©n csontpĂłtlĂł 0.25g|Cerabone 0.25|Bio-Oss kis|Xenogain 0.25"
"CsontpĂłtlĂł anyag (xenogĂ©n) - 0.5 g";"Anyagok Ă©s felszerelĂ©sek";"xenogĂ©n csontpĂłtlĂł 0.5g|Cerabone 0.5|Bio-Oss 0.5|Xenogain 0.5"
"CsontpĂłtlĂł anyag (xenogĂ©n) - 1 g";"Anyagok Ă©s felszerelĂ©sek";"xenogĂ©n csontpĂłtlĂł 1g|Cerabone 1g|Bio-Oss 1g|Xenogain 1g"
"CsontpĂłtlĂł anyag (xenogĂ©n) - 2 g";"Anyagok Ă©s felszerelĂ©sek";"xenogĂ©n csontpĂłtlĂł 2g|Cerabone 2g|Bio-Oss 2g|Xenogain 2g"
"CsontpĂłtlĂł anyag (allogĂ©n)";"Anyagok Ă©s felszerelĂ©sek";"allogĂ©n csontpĂłtlĂł|maxgraft|allograft"
"CsontpĂłtlĂł anyag (alloplasztikus / szintetikus)";"Anyagok Ă©s felszerelĂ©sek";"alloplasztikus csontpĂłtlĂł|bĂ©ta-TCP|hidroxiapatit szintetikus"
"FelszĂ­vĂłdĂł kollagĂ©n membrĂˇn - kis (15x20 mm)";"Anyagok Ă©s felszerelĂ©sek";"BioGide kis|Xenoprotect 15x20|kollagĂ©n membrĂˇn kis|Mucoderm 15x20"
"FelszĂ­vĂłdĂł kollagĂ©n membrĂˇn - kĂ¶zepes (25x30 mm)";"Anyagok Ă©s felszerelĂ©sek";"kollagĂ©n membrĂˇn 25x30|Xenoprotect 25x30"
"FelszĂ­vĂłdĂł kollagĂ©n membrĂˇn - nagy (30x40 mm)";"Anyagok Ă©s felszerelĂ©sek";"BioGide 30x40|Xenoprotect 30x40|kollagĂ©n membrĂˇn nagy"
"Nem-felszĂ­vĂłdĂł membrĂˇn (titĂˇn-merevĂ­tĂ©sĹ±)";"Anyagok Ă©s felszerelĂ©sek";"Cytoplast|titĂˇn erĹ‘sĂ­tett membrĂˇn|nem felszĂ­vĂłdĂł membrĂˇn|PTFE membrĂˇn"
"LĂˇgyszĂ¶vet pĂłtlĂł anyag - kis";"Anyagok Ă©s felszerelĂ©sek";"Mucograft kis|Mucoderm 15x20|soft tissue graft kis"
"LĂˇgyszĂ¶vet pĂłtlĂł anyag - kĂ¶zepes (20x30)";"Anyagok Ă©s felszerelĂ©sek";"Mucoderm 20x30|Mucograft kĂ¶zepes"
"LĂˇgyszĂ¶vet pĂłtlĂł anyag - nagy (30x40)";"Anyagok Ă©s felszerelĂ©sek";"Mucoderm 30x40|Mucograft nagy"
"Mucoderm Punch (Ă­ny graft)";"Anyagok Ă©s felszerelĂ©sek";"mucoderm punch|punch graft"
"TitĂˇn csavar (membrĂˇnrĂ¶gzĂ­tĂ©shez, db)";"Anyagok Ă©s felszerelĂ©sek";"membrĂˇn csavar|titĂˇn pin|tack screw|fixĂˇlĂł csavar"
"3D titĂˇnhĂˇlĂł";"Anyagok Ă©s felszerelĂ©sek";"3D titĂˇnhĂˇlĂł|titanium mesh|customized titanium mesh"
"SebzĂˇrĂł kollagĂ©n anyag (Lyostypt)";"Anyagok Ă©s felszerelĂ©sek";"Lyostypt|kollagĂ©n szivacs|hemostatic collagen"
"Emdogain anyagdĂ­j";"Anyagok Ă©s felszerelĂ©sek";"Emdogain anyag|EMD anyag"
"ImplantĂˇtum (premium - Nobel)";"Anyagok Ă©s felszerelĂ©sek";"Nobel implantĂˇtum|NobelActive|NobelParallel|NobelReplace"
"ImplantĂˇtum (premium - Straumann)";"Anyagok Ă©s felszerelĂ©sek";"Straumann|SLA|SLActive|BLT|BLX"
"ImplantĂˇtum (kĂ¶zĂ©p-kategĂłria, AlphaBio)";"Anyagok Ă©s felszerelĂ©sek";"alphabio|AlphaBio implantĂˇtum"
"ImplantĂˇtum (kĂ¶zĂ©p-kategĂłria, Dentium)";"Anyagok Ă©s felszerelĂ©sek";"dentium|Dentium SuperLine"
"ImplantĂˇtum (kĂ¶zĂ©p-kategĂłria, MIS / Bionika)";"Anyagok Ă©s felszerelĂ©sek";"MIS|Bionika|hazai implantĂˇtum"
"Cirkon implantĂˇtum (Nobel Pearl)";"Anyagok Ă©s felszerelĂ©sek";"Nobel Pearl|cirkon implantĂˇtum"
"ImplantĂˇtum karbonszĂˇlas ĂˇtmenĹ‘csavar (Nobel Pearl)";"Anyagok Ă©s felszerelĂ©sek";"karbon szĂˇlas csavar|Nobel Pearl connector"
"On1 Base CC Xeal (Nobel)";"Anyagok Ă©s felszerelĂ©sek";"On1 base|Nobel On1"
"3D nyomtatott mĹ±tĂ©ti sablon";"Anyagok Ă©s felszerelĂ©sek";"surgical guide|fĂşrĂłsablon|drill guide|3D printed guide"
"AnyagkĂ¶ltsĂ©g (egyĂ©b tĂ©tel)";"Anyagok Ă©s felszerelĂ©sek";"anyagkĂ¶ltsĂ©g|anyagdĂ­j|materials"
"EgyĂ©b termĂ©k/anyag (manuĂˇlis)";"Anyagok Ă©s felszerelĂ©sek";"egyĂ©b anyag|misc material"
"5460-as fogkefe (1 db)";"Anyagok Ă©s felszerelĂ©sek";"Curaprox 5460|ultra puha fogkefe|sensitive fogkefe"
"Curaprox 5460 fogkefe (3 db-os)";"Anyagok Ă©s felszerelĂ©sek";"Curaprox 5460 csomag|fogkefe 3 db"
"EgycsomĂłs fogkefe";"Anyagok Ă©s felszerelĂ©sek";"egycsomĂłs|single tuft|Genius|Curaprox CS 1006"
"SzĂˇjsebĂ©szeti fogkefe";"Anyagok Ă©s felszerelĂ©sek";"posztop fogkefe|surgical toothbrush"
"FogkĂ¶ztisztĂ­tĂł kefe (db)";"Anyagok Ă©s felszerelĂ©sek";"fogkĂ¶ztisztĂ­tĂł|interdental brush|prime"
"FogkĂ¶ztisztĂ­tĂł kefe (5 db + 2 nyĂ©l)";"Anyagok Ă©s felszerelĂ©sek";"fogkĂ¶ztisztĂ­tĂł csomag|prime csomag"
"FogkĂ¶ztisztĂ­tĂł nyĂ©l (fĂ©m)";"Anyagok Ă©s felszerelĂ©sek";"fogkĂ¶ztisztĂ­tĂł nyĂ©l|prime holder|interdental holder"
"Superfloss fogselyem";"Anyagok Ă©s felszerelĂ©sek";"superfloss|implant fogselyem|hĂ­d fogselyem"
"Ultrafloss fogselyem";"Anyagok Ă©s felszerelĂ©sek";"ultrafloss|sĹ±rĹ± fogselyem"
"Fogselyem (gyĂˇri villa)";"Anyagok Ă©s felszerelĂ©sek";"floss villa|fogselyem villa|floss pick"
"PlakkfestĹ‘ tabletta (4 db)";"Anyagok Ă©s felszerelĂ©sek";"plakkfesto 4|disclosing tablet 4"
"PlakkfestĹ‘ tabletta (12 db)";"Anyagok Ă©s felszerelĂ©sek";"plakkfestĹ‘ 12|disclosing tablet 12"
"Curasept Ă¶blĂ¶getĹ‘";"Anyagok Ă©s felszerelĂ©sek";"curasept|CHX szĂˇjvĂ­z|klĂłrhexidin szĂˇjvĂ­z"
"Curasept perio";"Anyagok Ă©s felszerelĂ©sek";"curasept perio|CHX perio Ă¶blĂ¶getĹ‘"
"Curasept implant";"Anyagok Ă©s felszerelĂ©sek";"curasept implant|implantĂˇtum Ă¶blĂ¶getĹ‘"
"Tooth Mousse termĂ©k";"Anyagok Ă©s felszerelĂ©sek";"tooth mousse|MI Paste|CPP-ACP krĂ©m"
"GengigĂ©l";"Anyagok Ă©s felszerelĂ©sek";"gengigel|Ă­ny gel|hyaluronic gel"
"GengigĂ©l Teething";"Anyagok Ă©s felszerelĂ©sek";"gengigel teething|fogzĂˇsi gĂ©l"
"ADS gĂ©l fogkrĂ©m";"Anyagok Ă©s felszerelĂ©sek";"ADS|ADS gĂ©l fogkrĂ©m|sensitivity fogkrĂ©m"
"NyelvtisztĂ­tĂł (2 db)";"Anyagok Ă©s felszerelĂ©sek";"nyelvtisztĂ­tĂł|tongue cleaner"
"SzĂˇjzuhany pĂłtfej";"Anyagok Ă©s felszerelĂ©sek";"szĂˇjzuhany pĂłtfej|waterpik fej|oral irrigator tip"
"Waterpik szĂˇjzuhany (Classic)";"Anyagok Ă©s felszerelĂ©sek";"WP70|waterpik classic|waterpik vezetĂ©kes"
"Waterpik Ultra szĂˇjzuhany";"Anyagok Ă©s felszerelĂ©sek";"waterpik ultra|waterpik felsĹ‘ kategĂłria"
"Waterpik Traveler szĂˇjzuhany";"Anyagok Ă©s felszerelĂ©sek";"waterpik traveler|Ăşti waterpik"
"Waterpik for Kids";"Anyagok Ă©s felszerelĂ©sek";"waterpik for kids|gyermek szĂˇjzuhany"
"Oral-B elektromos fogkefe";"Anyagok Ă©s felszerelĂ©sek";"Oral-B|elektromos fogkefe"
"Oral-B pĂłtfej (4 db-os)";"Anyagok Ă©s felszerelĂ©sek";"Oral-B pĂłtfej csomag|brush head csomag"
"PĂˇciens tĂĽkĂ¶r";"Anyagok Ă©s felszerelĂ©sek";"tĂĽkĂ¶r|kĂ©zi tĂĽkĂ¶r|hand mirror"
"LogopĂ©diai vizsgĂˇlat (elsĹ‘ felmĂ©rĂ©s)";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"logopĂ©diai vizsgĂˇlat|logopĂ©dia elsĹ‘|speech assessment"
"LogopĂ©diai kontroll";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"logopĂ©diai kontroll|speech follow-up"
"LogopĂ©diai terĂˇpia (alkalmankĂ©nt)";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"logopĂ©diai terĂˇpia|speech therapy"
"LogopĂ©diai terĂˇpia testvĂ©rek (2 fĹ‘)";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"logopĂ©dia testvĂ©r|speech therapy siblings"
"MyofunkcionĂˇlis szakvizsgĂˇlat";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"myofunkcionĂˇlis vizsgĂˇlat|MFT|izomfunkciĂł vizsgĂˇlat"
"MyofunkcionĂˇlis tanĂˇcsadĂˇs";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"MFT tanĂˇcsadĂˇs|myo tanĂˇcsadĂˇs"
"MyofunkcionĂˇlis kontroll (szemĂ©lyes)";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"myo kontroll|izomfunkciĂł kontroll"
"MyofunkcionĂˇlis kontroll (Skype/Zoom)";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"online myo kontroll|tĂˇvkontroll myo"
"Myochew (rĂˇgĂłizom edzĹ‘)";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"myochew|chewing trainer"
"Myoclean tisztĂ­tĂłtabletta (12 db / 24 db)";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"myoclean|trainer tisztĂ­tĂł tabletta"
"Myotalea TLJ kĂ©szĂĽlĂ©k";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"myotalea|TLJ"
"RĂˇgĂłizomrelaxĂˇciĂł ergonĂłmiai szaktanĂˇcsadĂˇs";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"rĂˇgĂłizom relaxĂˇciĂł|ergonĂłmia tanĂˇcsadĂˇs"
"ĂŤrĂˇsos Ă¶sszefoglalĂł rĂˇgĂłizom relaxĂˇciĂłhoz";"LogopĂ©dia Ă©s myofunkcionĂˇlis";"rĂˇgĂłizom Ă­rĂˇsos|relaxĂˇciĂł dokumentĂˇciĂł"
"DĂ­jmentes kontroll";"Ă�ltalĂˇnos tĂ©telek";"dĂ­jmentes kontroll|free recall|ingyenes kontroll"
"DĂ­jmentes konzultĂˇciĂł";"Ă�ltalĂˇnos tĂ©telek";"dĂ­jmentes konzultĂˇciĂł|ingyenes konzultĂˇciĂł"
"KĂ©sĹ‘i lemondĂˇsi dĂ­j";"Ă�ltalĂˇnos tĂ©telek";"lemondĂˇsi dĂ­j|no-show dĂ­j|kĂ©sĹ‘i lemondĂˇs"
"KĂ©szenlĂ©ti dĂ­j (30 perc)";"Ă�ltalĂˇnos tĂ©telek";"kĂ©szenlĂ©ti|standby|on-call dĂ­j"
"EgyĂ©b dokumentĂˇciĂł elkĂ©szĂ­tĂ©se pĂˇciens kĂ©rĂ©sĂ©re";"Ă�ltalĂˇnos tĂ©telek";"egyĂ©b dokumentĂˇciĂł|kustom dokumentĂˇciĂł|igazolĂˇs"
"PĂ©nzvisszafizetĂ©s";"Ă�ltalĂˇnos tĂ©telek";"refund|pĂ©nzvisszafizetĂ©s"
"KorĂˇbbi tĂşlfizetĂ©s korrekciĂłja";"Ă�ltalĂˇnos tĂ©telek";"tĂşlfizetĂ©s korrekciĂł|overpayment correction"
"SzĂˇllĂ­tĂˇsi dĂ­j / csomagfeladĂˇs";"Ă�ltalĂˇnos tĂ©telek";"szĂˇllĂ­tĂˇsi dĂ­j|csomagfeladĂˇs|posta dĂ­j"
"EgyĂ©b tĂ©tel (manuĂˇlis)";"Ă�ltalĂˇnos tĂ©telek";"egyĂ©b|other|manuĂˇlis tĂ©tel"
"CsalĂˇdtag kedvezmĂ©ny (20%)";"Ă�ltalĂˇnos tĂ©telek";"csalĂˇdi kedvezmĂ©ny|family discount 20"
"TestvĂ©rkedvezmĂ©ny (50%)";"Ă�ltalĂˇnos tĂ©telek";"testvĂ©r kedvezmĂ©ny|sibling discount 50"
"DolgozĂłi kedvezmĂ©ny (20%)";"Ă�ltalĂˇnos tĂ©telek";"dolgozĂłi kedvezmĂ©ny|staff discount 20"
"Eseti kedvezmĂ©ny (5%)";"Ă�ltalĂˇnos tĂ©telek";"eseti 5|alkalmi kedvezmĂ©ny 5"
"Eseti kedvezmĂ©ny (10%)";"Ă�ltalĂˇnos tĂ©telek";"eseti 10|alkalmi kedvezmĂ©ny 10"
"Eseti kedvezmĂ©ny (20%)";"Ă�ltalĂˇnos tĂ©telek";"eseti 20|alkalmi kedvezmĂ©ny 20"
"Eseti kedvezmĂ©ny (25%)";"Ă�ltalĂˇnos tĂ©telek";"eseti 25|alkalmi kedvezmĂ©ny 25"
"Eseti kedvezmĂ©ny (50%)";"Ă�ltalĂˇnos tĂ©telek";"eseti 50|alkalmi kedvezmĂ©ny 50"
"Eseti kedvezmĂ©ny (100% / tĂ©rĂ­tĂ©smentes)";"Ă�ltalĂˇnos tĂ©telek";"eseti 100|tĂ©rĂ­tĂ©smentes|gesture goodwill"
"Marketing kedvezmĂ©ny (videĂł beleegyezĂ©sĂ©rt)";"Ă�ltalĂˇnos tĂ©telek";"marketing kedvezmĂ©ny|videĂł beleegyezĂ©s kedvezmĂ©ny"
"Lenyomati dĂ­j elĹ‘refizetve";"Ă�ltalĂˇnos tĂ©telek";"lenyomati elĹ‘leg|impression deposit"
"Garancia visszafizetĂ©s (NTI/Silensor stb.)";"Ă�ltalĂˇnos tĂ©telek";"garancia visszafizetĂ©s|warranty refund"
"NOGAG hĂˇnyinger elleni por (5 db)";"Ă�ltalĂˇnos tĂ©telek";"nogag|hĂˇnyinger elleni por|antiemetic powder"
